6,1,0,0.022654807853666626,0.034722811783682729,0.025278654048370097,0.061718715971949945,0.061071692856831943,0.060425457867490262,0.053960567277758519,2.157500000000006,1.2768048780487802,1.3450000000000009,1.8618922651933714,3,1
3,2,1,-0.011780146611607308,0.020393997487935342,0.033511884834281858,0.046474576271186369,0.016496542640763882,0.034135066327214254,0.10927057132590717,2.1724999999999994,3.9014634146341471,4.4078571428571411,2.9069198895027615,1,0
0,0,1,0.022822963309496708,-0.046686184128566122,-0.076735137091665906,-0.043707823044238973,-0.046062268208308756,-0.061562988625563482,-0.060612570586791065,-5.4025000000000034,-5.1348536585365885,-4.0221428571428577,-3.0910939226519338,4,1
0,8,1,0.022822963309496708,-0.046686184128566122,-0.076735137091665906,-0.043707823044238973,-0.046062268208308756,-0.061562988625563482,-0.060612570586791065,-5.4025000000000034,-5.1348536585365885,-4.0221428571428577,-3.0910939226519338,4,1
7,4,2,0.022822963309496708,-0.046686184128566122,-0.076735137091665906,-0.043707823044238973,-0.046062268208308756,-0.061562988625563482,-0.060612570586791065,-5.4025000000000034,-5.1348536585365885,-4.0221428571428577,-3.0910939226519338,4,1
0,3,0,-0.0027841052897999165,0.034000116638479107,-0.0063887020847342877,-0.0020544282779387086,-0.0011548970451535679,0.018555753432527248,0.03826896612303473,0.14499999999999602,1.618560975609749,-1.308571428571432,-0.5375662983425441,2,1
3,0,2,-0.034270270270270291,-0.006478520784095605,0.012668272637097832,0.028791892203155593,0.051405031631602087,0.049798748420836113,0.047828509427876024,7.5374999999999943,5.8504390243902451,4.0671428571428567,2.5631629834254133,4,1
5,2,2,-0.034270270270270291,-0.006478520784095605,0.012668272637097832,0.028791892203155593,0.051405031631602087,0.049798748420836113,0.047828509427876024,7.5374999999999943,5.8504390243902451,4.0671428571428567,2.5631629834254133,4,1
0,4,3,0.0043621422339797126,0.0052674572547252319,0.025104842879301457,0.044944807191169223,0.046262093227792352,0.050883392226148329,0.046660996568612979,3.5574999999999903,0.63387804878049003,-1.7485714285714298,0.57927624309392256,4,1
1,1,3,0.0043621422339797126,0.0052674572547252319,0.025104842879301457,0.044944807191169223,0.046262093227792352,0.050883392226148329,0.046660996568612979,3.5574999999999903,0.63387804878049003,-1.7485714285714298,0.57927624309392256,4,1
2,4,1,0.022822963309496708,-0.046686184128566122,-0.076735137091665906,-0.043707823044238973,-0.046062268208308756,-0.061562988625563482,-0.060612570586791065,-5.4025000000000034,-5.1348536585365885,-4.0221428571428577,-3.0910939226519338,4,1
0,3,1,0.022822963309496708,-0.046686184128566122,-0.076735137091665906,-0.043707823044238973,-0.046062268208308756,-0.061562988625563482,-0.060612570586791065,-5.4025000000000034,-5.1348536585365885,-4.0221428571428577,-3.0910939226519338,4,1
5,0,5,0.019776574772350324,0.0074813738522891112,-0.027397260273972622,-0.025623392931890192,-0.052232077940962733,-0.040371024734982434,-0.048551909377554582,-6.0700000000000074,-0.86346341463414744,-0.71071428571428485,-0.41581491712707114,2,1
3,1,2,-0.00907872288569345,0.01780517570485339,-0.0076880834706204836,0.0057202931263719914,-0.012927895120174773,-0.0059898539209095906,0.029140958709064954,-0.31999999999999318,0.26212195121951531,-2.4378571428571427,-2.2864392265193372,2,1
3,0,0,0.027167277167277185,0.045518098493086724,0.044341855142181044,0.071101738749850693,0.070164977141721235,0.080083453699245619,0.068550787917278533,2.6324999999999932,1.1369024390243896,1.3085714285714281,1.6877430939226519,3,1
2,4,2,0.0070289102133120054,0.042619838633127571,0.052040099610497263,0.066994786775896126,0.0074291479409337091,-0.065509613748511206,-0.088742014877907227,0.032500000000013074,-3.7434146341463403,-3.2157142857142844,-2.5948453038674013,2,1
2,1,1,-0.016393442622950755,0.01250242922847708,-0.007776543405808565,0.00032000000000007278,0.0041760359781561557,0.012633624878522948,-0.0088776157260620006,1.6274999999999977,1.5000731707317083,-0.23357142857142726,-0.37260220994474996,2,0
6,1,4,-0.0091717730776833106,-0.0074452496930814448,-0.015090187448422224,-0.015631750520403824,0.006869677004660164,0.024108200874433074,0.028183459140137861,1.0075000000000003,1.6435609756097553,1.7099999999999997,1.9987237569060761,0,0
0,0,0,0.012693375644585588,-0.0015643332029721688,-0.0021280291844001592,0.0088693743139407703,0.032302992182586025,-0.019082991803278684,-0.035876132930513525,1.0774999999999935,0.42946341463414434,1.2978571428571419,1.971734806629833,3,1
2,1,5,0.038947821662034747,0.074618405603465748,0.11713455953533403,0.15515515515515518,0.16981797346731911,0.1533481075913615,0.15269695127247471,7.1450000000000031,2.5908048780487802,2.6521428571428567,2.7921187845303868,2,0
1,3,0,0.034034034034034003,0.047159416457314196,0.032416460261591312,0.031833579431946549,0.043205268935236019,0.067436427351963299,0.014301571038251342,0.50500000000000256,0.32741463414634303,1.7564285714285717,1.7514502762430935,4,1
1,2,4,0.034333373820802419,0.075255692579654004,0.11185098141619876,0.12596412358411571,0.11011167600921221,0.10948493007904113,0.12171240395170142,4.2150000000000034,1.2004390243902443,2.2742857142857145,2.2037154696132606,1,1
4,5,3,0.0049723756906077804,-0.017046571035566904,0.0049723756906077804,0.031604454526706516,0.018217902396824654,-0.00074910107870558172,-0.0070467966850279763,0.64750000000000085,0.24136585365853488,-0.35214285714285765,-0.43659116022099415,4,1
1,0,4,0.013343995202158966,0.018382722250125549,-0.0039300451955198044,0.018382722250125549,0.045370179418436699,0.03180499720116025,0.012584898122253205,1.5324999999999989,-0.069804878048778274,-0.97214285714285609,-0.456436464088398,0,0
0,0,1,0.019879404560015069,0.03002045768114564,0.072897566777342826,0.090405439435910284,0.12089049961170072,0.10234215885947044,0.10088477575511036,4.7824999999999989,-0.16731707317073205,-0.46499999999999936,-0.34534254143646442,4,1
3,1,1,0.034333373820802419,0.075255692579654004,0.11185098141619876,0.12596412358411571,0.11011167600921221,0.10948493007904113,0.12171240395170142,4.2150000000000034,1.2004390243902443,2.2742857142857145,2.2037154696132606,1,1
2,5,2,0.0037881305243569695,0.051298113732860064,0.018819561551433335,0.02060950064193515,-0.071094710947109493,-0.1385387554896482,-0.12935208669587273,-3.0324999999999989,-4.3834390243902437,-3.7200000000000006,-2.9491519337016578,4,1
1,3,0,-0.042011019283746516,-0.079569892473118312,-0.075593952483801255,-0.1015300149368213,-0.11496401161172305,-0.12288168991881455,-0.11619410690175519,-4.7875000000000014,-2.0839756097560986,-1.586428571428572,-1.7446988950276252,2,0
2,1,2,-0.016547861507128309,-0.017848062646191352,-0.1204863166522472,-0.12084660901228941,-0.10358750638139877,-0.11370623594732254,-0.11276986678915932,-4.7674999999999983,-2.6016829268292674,-1.6135714285714289,-1.5534502762430937,4,1
2,1,0,-0.00040964952207544374,0.019213811667517587,0.0077088973523608811,0.0087735415709693388,0.021631931522143679,0.0079864139165557856,0.0037478861008273761,1.1849999999999952,-1.2883902439024415,-0.25214285714285722,0.16504696132596641,1,0
1,0,0,-0.0044937761200736981,-0.013888270643222811,-0.014458581724352701,0.021911615462681059,0.025886820413077723,0.033062861406454036,0.03528367137115624,1.6475000000000009,1.3337317073170729,1.8478571428571431,0.29584806629834298,3,1
0,0,5,0.038947821662034747,0.074618405603465748,0.11713455953533403,0.15515515515515518,0.16981797346731911,0.1533481075913615,0.15269695127247471,7.1450000000000031,2.5908048780487802,2.6521428571428567,2.7921187845303868,2,0
3,0,0,-0.035098366459313197,-0.045906886032904971,-0.06480074506151659,-0.056615901898734257,-0.057082138974004208,-0.059035312684947716,-0.046479084412014648,-1.1525000000000034,-0.21560975609756175,-0.16928571428571462,-0.69874309392265221,1,0
3,0,2,0.023558384833418489,0.043140597622768451,0.07632170429004205,0.057563973306447788,0.061027888830017758,0.062717097645696648,0.054173047473200578,1.8999999999999986,0.16482926829268385,-1.8249999999999988,-1.9713204419889501,4,1
2,2,2,0.01030496416801799,0.046715803164968435,0.043887147335423066,0.023746422135057722,0.050073397488174735,0.050987647602981856,0.064425461559658295,1.8099999999999952,0.22831707317072938,0.22499999999999837,-0.54712154696132709,2,0
1,6,0,-0.039205955334987663,-0.035055657085894656,-0.062129102579629461,-0.076152224917485203,-0.084417119886498054,-0.077436263998093877,-0.08445320197044337,-2.9849999999999994,-0.71092682926829254,-0.42999999999999872,-0.73258563535911547,1,0
0,0,0,-0.0021738185296291466,0.032572996805686691,0.040861678004535107,0.0050359082150988671,0.01886708692177928,0.014408839779005485,0.041333938294010823,1.1875,0.66521951219511988,1.145,1.6287320441988937,1,0
1,3,3,-0.089852398523985147,-0.15593452347002795,-0.1469333640765505,-0.19033811139074291,-0.24855285873870209,-0.2259937238493723,-0.2198734844491301,-8.5850000000000009,-3.8420487804878047,-3.0278571428571444,-2.5846077348066303,0,0
3,4,4,0.010585224068370126,0.030615405034729849,0.0305242203052421,0.0021510002151000217,0.010716765012148554,0.0060462103217446654,0.066498798214489993,0.0075000000000002842,2.2101341463414634,1.6464285714285702,1.4359986187845297,1,1
4,1,4,-0.047113717069947957,-0.095905974534769789,-0.11487419453820195,-0.094984117024197026,-0.050915073000205611,-0.048410374829903846,-0.031070243943401677,-0.24249999999999972,-0.12046341463414409,-1.712142857142855,-1.2205303867403323,4,1
1,2,2,-0.0042555399865067895,-0.060611995104039147,-0.051134958706295447,-0.071566824736281773,-0.089001258219974858,-0.09044797345342491,-0.091868610374857995,-4.4812500000000028,-3.2984512195121951,-2.02,-0.37045165745856368,3,1
5,0,1,-0.013800873116462459,-0.078956597983340607,-0.074534161490683176,-0.050698115765216205,-0.03130763555883434,-0.041778791334093485,-0.025466184247147271,-0.96249999999999858,-2.06690243902439,-2.5264285714285717,-2.5151823204419888,2,0
6,3,3,-0.012422066880785922,-0.0047598648198391167,-0.018495047645871461,-0.083340640070144634,-0.078939253777366589,-0.055216664407392341,-0.035918480265584619,-3.822499999999998,-1.0372195121951215,-2.5607142857142855,-2.3529254143646421,4,0
4,2,3,-0.012422066880785922,-0.0047598648198391167,-0.018495047645871461,-0.083340640070144634,-0.078939253777366589,-0.055216664407392341,-0.035918480265584619,-3.822499999999998,-1.0372195121951215,-2.5607142857142855,-2.3529254143646421,4,0
5,2,0,-0.066067514248136755,-0.061583190167833972,-0.037413582757218386,-0.017751752120988538,-0.028369441277080954,-0.011828555524631279,-0.034709320766686286,2.2124999999999986,-1.2252682926829286,-1.3250000000000008,-1.6898535911602215,1,0
5,0,0,0.018177941254864313,0.011813317794140963,0.0022563887285512244,0.032432432432432434,0.0031249179380793512,-0.016984045290787498,-0.05314297045409478,-0.70374999999999943,-0.92247560975609721,-0.24857142857142783,-0.68161740331491694,3,1
1,0,3,0.018177941254864313,0.011813317794140963,0.0022563887285512244,0.032432432432432434,0.0031249179380793512,-0.016984045290787498,-0.05314297045409478,-0.70374999999999943,-0.92247560975609721,-0.24857142857142783,-0.68161740331491694,3,1
2,0,2,0.032057695514423869,-0.0033413848631240438,0.0037299817555239709,-0.003461739725476044,-0.036355143824685805,-0.059098510185466746,-0.051673944687045156,-4.2575000000000074,-2.3927073170731727,-0.74000000000000099,-0.35668232044198872,4,0
0,1,5,0.011916859122401905,-0.027737096702613942,-0.057152694095369258,-0.054752556413685968,-0.054181237318136607,0.051499880009599319,0.024743907572851959,-3.7824999999999989,0.2813414634146334,0.45785714285714263,-0.02554972375690583,2,0
1,0,3,-0.026596683133380386,-0.048585963097085745,-0.086018388138822205,-0.10343286613853345,-0.10857535242557659,-0.079998332499583116,-0.11155394524959746,-5.2124999999999986,-3.3525121951219528,-2.4214285714285717,-1.3051353591160226,4,0
0,3,0,-0.078207073654721584,-0.086277383523603743,-0.087298223985822695,-0.090975366433888455,-0.071705654167156505,-0.05771219473391135,-0.013861138861138912,0.44999999999999574,1.1429512195121936,-0.16500000000000017,-1.091088397790055,4,0
4,1,5,-0.012233592367469442,-0.020037403152551429,-0.017675415104445653,-0.013637585955207296,-0.012309586090167675,-0.0098719728520746657,0.034780155563615828,-0.0049999999999954525,2.2110729268292659,2.4950000000000006,2.1131822928176791,1,1
2,6,4,-0.0090003829950210425,-0.013534121235226855,-0.045599151643690293,-0.034334763948497916,-0.074694917527155721,-0.093218854038899596,-0.097252507631923293,-3.7075000000000031,-3.8430487804878046,-2.8450000000000006,-2.2854668508287292,4,1
1,3,0,0.053466814979607029,0.07678314257560824,0.079278252611585956,0.08550469931993579,0.082155779851456834,0.10647246670301438,0.11708736337186444,1.7874999999999943,1.1774878048780484,0.7414285714285711,1.6221905801104965,1,1
1,1,0,0.02441478162564701,0.011510850307741158,0.0070555368631410121,0.023629146759801503,0.0096084063333709072,-0.022330664079899379,-0.02213707960834399,-3.5349999999999966,-4.796975609756104,-2.086428571428574,0.16088950276242769,4,1
1,0,3,0.0075528242095351085,0.032152006388914821,0.01915061394615291,0.01466165030230732,0.031360437761034698,0.017233801146875751,-0.01494649945064193,5.7000000000000171,-2.329609756097561,-0.57642857142856685,1.3862430939226531,0,1
1,1,1,-0.0018648135604559331,0.0064080944350758083,0.032383061168004275,0.047486156087372333,0.059743765038044558,0.056395369419761206,0.049512437460981759,17.379999999999995,7.70985365853657,5.3692857142857031,4.5835690607734803,1,0
3,1,3,-0.012237093690248644,0.00093001627528475482,-0.026181300268096518,-0.027997290584782134,-0.019940978077571746,0.0053539302518681034,0.020061606508174623,-2.3125,4.2520000000000024,3.4014285714285637,4.2978204419889492,4,0
1,1,2,0.012453099695210884,0.010075566750629686,0.028352200743798274,0.0428642476739126,0.036143710109120875,0.055418073527252927,0.039783057851239659,5.6825000000000045,2.1090243902439085,0.10999999999999741,0.72238950276243252,2,1
2,2,0,-0.0064589665653495007,0.0058949676401858983,0.0067856970980316221,0.019821190051380975,0.016817342276659816,0.018629427288751364,0.021035677680706674,6.0249999999999773,5.7683170731707314,6.2614285714285689,3.3841104972375646,3,0
1,2,0,0.0075528242095351085,0.032152006388914821,0.01915061394615291,0.01466165030230732,0.031360437761034698,0.017233801146875751,-0.01494649945064193,5.7000000000000171,-2.329609756097561,-0.57642857142856685,1.3862430939226531,0,1
0,0,5,-0.0021789217986009357,-0.0044208664898320073,0.00073191133416985099,0.0065518945807523828,0.01971020669081611,0.018419008501899425,0.0020940215684221546,5.147500000000008,-0.98517073170731284,-1.6707142857142847,-0.35121270718231701,1,1
4,1,1,0.0051756587202008006,0.01102148558688361,0.024238227146814405,0.022941295395779972,0.0065438174013192334,-0.0034209298709375986,-0.012186475683562657,0.32499999999998863,-3.0757560975609781,-0.6785714285714286,-1.2782044198895059,4,1
0,1,0,0.00092389885316040976,0.0033421248666170547,0.016677717141837124,0.025897029458385741,0.026816528789392984,0.038402233705617614,0.039864787321724833,6.2775000000000034,4.3203658536585312,3.3385714285714294,2.5712955801104953,1,1
3,4,2,0.001337194104281073,-0.0007524831945419885,0.00017072044025796137,0.0025871267792788762,0.015912684245422574,0.025125059184387757,0.026043866607601024,3.5674999999999955,5.3035853658536585,3.2621428571428543,2.8386574585635387,3,1
1,1,0,0.00092389885316040976,0.0033421248666170547,0.016677717141837124,0.025897029458385741,0.026816528789392984,0.038402233705617614,0.039864787321724833,6.2775000000000034,4.3203658536585312,3.3385714285714294,2.5712955801104953,1,1
0,5,0,-0.014020740241126282,-0.010818263326171878,-0.0061949760358951389,0.00095004964223366719,-0.0045030474309645917,-0.0069207384385454257,-0.015083629503613064,2.8349999999999795,1.310682926829253,1.8792857142857105,0.55825690607734535,4,1
1,3,1,-0.018002821566582738,-0.022559374809206868,-0.023116037831790812,-0.0076653684438888411,0.0038143209463696978,-0.021832771560371014,-0.029570435625959731,5.3149999999999977,-0.91597560975609915,-4.8442857142857179,-2.6424640883977952,3,0
1,1,0,-0.00049336526502967199,-0.0035556921815760091,0.0063437855738383477,-0.010662217293546732,-0.014372447066216706,-0.024643931795386209,-0.036367960520448349,-3.4250000000000114,-3.1528536585365838,-0.56714285714286106,0.7695911602209935,3,1
1,2,3,0.0089922339797446418,0.14234443610336989,0.14178084303789656,0.13828261092325025,0.14959122425747692,0.13016451150156164,0.12592615116408701,33.662500000000023,11.764439024390244,7.8542857142857168,7.6619033149171267,0,1
2,1,5,-0.0014475969889981807,-0.0064545168114505521,0.0024796766428993307,0.13497115473607368,0.13441119939151627,0.13093554667486432,0.14217116837421104,33.092500000000001,12.714292682926828,7.8771428571428554,7.507030386740329,2,1
4,2,0,0.13216375471756334,0.13160518444666011,0.12813812890665036,0.13934595881196327,0.12009237875288692,0.11589179108259599,0.10426278836509534,-2.6200000000000045,-3.3379756097561106,-1.2250000000000065,0.49251104972375309,4,1
1,4,1,-0.0081255827774532503,-0.022548039542374804,-0.0089887180327197242,-0.026137346827904001,-0.035606830454101672,-0.033256766203934841,-0.034153836943615755,-6.9525000000000148,-1.540634146341473,-0.16999999999999968,-1.6163591160221027,4,1
1,0,5,-0.031626210736833839,-0.055659655831739985,-0.061759118541033421,-0.050092800061546081,-0.049251648298763245,-0.036941706396794387,-0.039778361038203626,-4.7275000000000205,0.70002439024390295,1.6835714285714241,2.6569337016574557,0,0
2,2,5,-0.0014475969889981807,-0.0064545168114505521,0.0024796766428993307,0.13497115473607368,0.13441119939151627,0.13093554667486432,0.14217116837421104,33.092500000000001,12.714292682926828,7.8771428571428554,7.507030386740329,2,1
2,0,3,-0.014020740241126282,-0.010818263326171878,-0.0061949760358951389,0.00095004964223366719,-0.0045030474309645917,-0.0069207384385454257,-0.015083629503613064,2.8349999999999795,1.310682926829253,1.8792857142857105,0.55825690607734535,4,1
0,2,1,-0.0081255827774532503,-0.022548039542374804,-0.0089887180327197242,-0.026137346827904001,-0.035606830454101672,-0.033256766203934841,-0.034153836943615755,-6.9525000000000148,-1.540634146341473,-0.16999999999999968,-1.6163591160221027,4,1
3,1,0,0.013872110403570987,-0.0036721060785931078,-0.0133600334748042,-0.010955757515230116,-0.011873522045837758,-0.0022768716186945172,-0.0048634906598871734,-6.3625000000000114,-0.27790243902439871,-2.3778571428571484,-0.97395856353591248,2,0
2,0,5,-0.027086126005361873,-0.028900428990742789,-0.020851602023608785,0.0044198034874065005,0.019113814074717614,0.031039411884827478,0.027781711332176752,13.527499999999975,6.5324634146341438,5.0307142857142741,4.7144668508287246,2,0
1,1,3,0.011639318072894004,0.013976576081983614,0.0356775700934579,0.046904891240169,0.048402928063764561,0.046213033113833187,0.045374148055562127,7.6825000000000045,2.8721707317073313,1.7057142857142853,1.4449198895027646,4,1
2,1,1,0.011568365171592244,-0.014276840358041143,-0.022074274630243293,-0.024469146502464019,-0.019836367686668452,-0.019180885988732573,-0.028015142234584119,-7.6650000000000205,-6.9441951219512221,-4.9107142857142936,-2.5216795580110483,4,0
1,1,4,-0.0077711818672422973,-0.0096818065523880548,-0.017067400863393943,-0.024330706572209291,-0.01390434561081226,-0.0015341379638051989,-0.0029419340844076937,-1.152499999999975,2.5853414634146401,1.3657142857142861,1.2742292817679588,4,1
2,2,4,0.0017332829421499579,-0.0022844682121440137,0.005152212574537008,0.012247155499367829,0.038252694707836855,0.03363141262690781,0.024101682721131831,6.7475000000000023,-1.1081707317073131,0.78071428571429025,1.2926381215469638,4,0
2,2,2,-0.019969940534535678,-0.028829342209213463,-0.027910292973813811,-0.014094321513561875,-0.021491766056841645,-0.026901116013495999,-0.027683410699930008,-0.29750000000001364,0.37878048780487739,-0.15571428571429027,1.0754254143646418,4,1
0,0,4,0.036780424202913914,0.1359634551495017,0.12740491616796076,0.10856244326287127,0.092063238581922668,0.10209508460918618,0.083755942947702097,8.3474999999999966,3.1866341463414671,4.5471428571428634,3.5516077348066291,0,1
1,1,3,0.036780424202913914,0.1359634551495017,0.12740491616796076,0.10856244326287127,0.092063238581922668,0.10209508460918618,0.083755942947702097,8.3474999999999966,3.1866341463414671,4.5471428571428634,3.5516077348066291,0,1
0,1,1,0.095664451827242578,0.08740953228811181,0.069235507716249575,0.0533216224848291,0.062997582594681759,0.045309033280507179,0.042022780770628321,-4.625,-2.8314146341463404,0.52857142857142692,0.12268232044198911,4,1
4,1,1,-0.051371034752431648,-0.056249164225191141,-0.070475825570535583,-0.073703301554725598,-0.052100758251016448,-0.041958732352650803,-0.05059374579608409,-0.15749999999999886,-0.52482926829268639,-1.5049999999999955,-1.0022624309392227,4,0
1,2,0,-0.051371034752431648,-0.056249164225191141,-0.070475825570535583,-0.073703301554725598,-0.052100758251016448,-0.041958732352650803,-0.05059374579608409,-0.15749999999999886,-0.52482926829268639,-1.5049999999999955,-1.0022624309392227,4,0
3,1,4,0.011768426878928933,0.02010337359322889,0.042176279745340592,0.043706412539594036,0.038033558226632951,0.030717181752275589,0.031312547855406228,4.7999999999999829,2.5936097560975488,0.35928571428571232,1.7431629834254134,0,1
0,0,1,0.0082379984321227888,0.030054162650847718,0.031566497641349001,0.025959627371182018,0.018728351636549057,0.019316792713888472,0.017553505337123743,1.9375,1.9559756097560932,0.48571428571429059,1.9127734806629835,4,1
2,2,0,0.014450908159927131,0.049253401986024299,0.058283255434379358,0.082143561577326288,0.063094350871963092,0.062429243877733367,0.042962638005410538,8.0425000000000182,10.440512195121952,5.0057142857142889,4.7193453038674038,2,0
3,0,2,-0.0077711818672422973,-0.0096818065523880548,-0.017067400863393943,-0.024330706572209291,-0.01390434561081226,-0.0015341379638051989,-0.0029419340844076937,-1.152499999999975,2.5853414634146401,1.3657142857142861,1.2742292817679588,4,1
1,0,2,0.0065897396351807013,0.02113587551737366,0.056167708716439793,0.065257066547963358,0.089274605896008011,0.070099865851840776,0.069430375975689532,13.534999999999997,11.865243902439028,5.87357142857143,4.9586243093922659,3,0
3,0,3,-0.017603219555820459,-0.018217839480426649,-0.036206770490604653,-0.00075804666535271906,0.094833887043189416,0.086585225118288048,0.068424977305148543,17.224999999999994,4.6736341463414615,3.5821428571428555,4.1963977900552498,3,1
1,2,4,-0.0081787154824697877,-0.0068845532496583537,0.011927976295996099,0.024275204429519803,0.031041155979873492,0.026511842984123703,0.038288141979238279,7.6624999999999943,3.9770487804878041,2.3792857142857105,1.9875828729281759,0,1
3,5,2,0.023383599880624353,0.040090636597202446,0.052294306653669853,0.055915809302999567,0.042024167024167003,0.015114841450885583,0.010276940140723136,2.5474999999999852,1.1597317073170754,-0.56142857142857239,0.74388950276243226,3,1
0,0,2,-0.0026495259368391256,-0.0058387417689138091,0.0064745872450631004,0.003214857661878171,0.0025319176887891042,0.012520354622760986,0.012923544743701035,1.0875000000000057,3.8539268292682891,4.5099999999999989,4.2768535911602195,4,0
2,3,4,0.010686367841675532,0.023365056953174746,0.021922153983812528,0.035269880510918762,0.038722301841031891,0.053324390039406346,0.053353828954723237,5.0324999999999989,5.1922926829268183,2.8157142857142827,1.5419392265193346,0,0
1,0,1,0.012231735794506775,0.0075402260684293444,0.022464337863641468,0.018645703655005584,0.028079339309663283,0.034138028969042833,0.045195550771438837,2.772500000000008,2.4306097560975601,0.44357142857143117,2.5178950276243142,3,1
8,0,2,0.015836628249347968,0.04731238751924368,0.037459458298429879,0.060232236538841445,0.089062253387747745,0.11192707014434035,0.12406329997672796,7.9925000000000068,4.3651707317073205,2.5271428571428567,1.9759530386740347,4,1
2,2,0,0.097971711808867962,0.084277141745345771,0.08487704918032779,0.084654783855767121,0.096084967184944345,0.11344325733995107,0.14794336390641594,-0.20749999999999602,3.9944390243902452,3.1764285714285734,2.2466906077348052,4,1
0,0,1,0.097971711808867962,0.084277141745345771,0.08487704918032779,0.084654783855767121,0.096084967184944345,0.11344325733995107,0.14794336390641594,-0.20749999999999602,3.9944390243902452,3.1764285714285734,2.2466906077348052,4,1
0,0,0,0.097971711808867962,0.084277141745345771,0.08487704918032779,0.084654783855767121,0.096084967184944345,0.11344325733995107,0.14794336390641594,-0.20749999999999602,3.9944390243902452,3.1764285714285734,2.2466906077348052,4,1
1,1,4,-0.01012400971001674,-0.0064032337274753251,0.090941142311999595,0.077334261781391425,0.0779303278688524,0.077709485761114416,0.089066478954887021,10.852499999999992,7.4513902439024378,6.7635714285714243,5.4253011049723723,1,1
1,1,0,0.097971711808867962,0.084277141745345771,0.08487704918032779,0.084654783855767121,0.096084967184944345,0.11344325733995107,0.14794336390641594,-0.20749999999999602,3.9944390243902452,3.1764285714285734,2.2466906077348052,4,1
1,2,0,0.13711591506831741,0.16656246915205142,0.15576202118989396,0.14490085900665228,0.1348954832100899,0.14246584171178131,0.19269974768713194,-0.15250000000000341,2.6629512195121934,0.80857142857142805,0.13321270718231812,4,1
4,1,0,0.13711591506831741,0.16656246915205142,0.15576202118989396,0.14490085900665228,0.1348954832100899,0.14246584171178131,0.19269974768713194,-0.15250000000000341,2.6629512195121934,0.80857142857142805,0.13321270718231812,4,1
6,3,1,0.13711591506831741,0.16656246915205142,0.15576202118989396,0.14490085900665228,0.1348954832100899,0.14246584171178131,0.19269974768713194,-0.15250000000000341,2.6629512195121934,0.80857142857142805,0.13321270718231812,4,1
1,2,1,0.13711591506831741,0.16656246915205142,0.15576202118989396,0.14490085900665228,0.1348954832100899,0.14246584171178131,0.19269974768713194,-0.15250000000000341,2.6629512195121934,0.80857142857142805,0.13321270718231812,4,1
3,1,1,0.062279441754889975,0.077837954549543856,0.068018114391670187,0.045153973654366214,0.049530450627233831,0.065055828177227645,0.099480571921516672,-1.7125000000000057,2.5191951219512232,2.2407142857142861,2.0996077348066287,4,1
2,4,4,0.015992521242675729,0.079267968292812768,0.095075300933839604,0.085098416773641453,0.061868620779900615,0.066315088653724902,0.082088756133987542,6.4699999999999989,5.6439999999999912,3.9535714285714301,5.0232044198895016,0,1
2,1,0,0.14131131567476093,0.14186762442278095,0.13783935784038043,0.14271777361300103,0.18516348918947709,0.15298932753082581,0.16077715477898041,3.6075000000000017,0.82402439024390439,1.2671428571428578,1.1812306629834248,4,1
2,0,3,0.015836628249347968,0.04731238751924368,0.037459458298429879,0.060232236538841445,0.089062253387747745,0.11192707014434035,0.12406329997672796,7.9925000000000068,4.3651707317073205,2.5271428571428567,1.9759530386740347,4,1
1,1,3,0.0095909943714821561,-0.0049851333560154507,-0.0094542455747650567,0.011793020457280434,-0.00092089237441702243,-0.0039979861995440005,0.0022200700290546213,-1.7524999999999977,0.35882926829268541,0.046428571428569806,0.539331491712708,4,0
4,4,4,-0.0010374271805920954,0.014260249554367128,0.024369486587780865,0.0284089975517983,0.044855850291304282,0.10992888936177761,0.12618529247710383,6.8799999999999955,6.3666585365853603,6.1964285714285712,5.0085828729281765,4,1
5,2,5,0.00013975914840092771,-0.020954943451295144,-0.035340372949898939,0.10097694812687504,0.10151359671626473,0.097627690577227866,0.10233370131703939,9.8774999999999977,5.1439024390243926,3.4364285714285723,3.0620400552486169,2,0
0,0,2,0.0095909943714821561,-0.0049851333560154507,-0.0094542455747650567,0.011793020457280434,-0.00092089237441702243,-0.0039979861995440005,0.0022200700290546213,-1.7524999999999977,0.35882926829268541,0.046428571428569806,0.539331491712708,4,0
3,0,5,-0.01012400971001674,-0.0064032337274753251,0.090941142311999595,0.077334261781391425,0.0779303278688524,0.077709485761114416,0.089066478954887021,10.852499999999992,7.4513902439024378,6.7635714285714243,5.4253011049723723,1,1
3,1,5,-0.0050236267445329524,-0.062288242169583841,-0.080224070123499913,-0.086718446042336209,-0.06132997630331765,-0.043754432022209147,-0.045065541660388848,-9.5525000000000091,-3.4280731707317056,-0.22571428571428345,-1.9382983425414357,1,0
0,7,1,-0.083402516124912202,-0.082787487618621661,-0.089652110487425815,-0.062538780575422032,-0.054604136477407403,-0.052169319157366473,-0.06180344478216826,2.3850000000000051,0.2855853658536614,-0.68285714285714305,-0.50592265193370045,4,0
0,1,1,-0.083402516124912202,-0.082787487618621661,-0.089652110487425815,-0.062538780575422032,-0.054604136477407403,-0.052169319157366473,-0.06180344478216826,2.3850000000000051,0.2855853658536614,-0.68285714285714305,-0.50592265193370045,4,0
